33,"['DJI_0162.JPG', 'DJI_0161.JPG', 'DJI_0109.JPG', 'DJI_0108.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
34,"['DJI_0162.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
35,"['DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
36,"['DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
37,"['DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
38,"['DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0147.JPG', 'DJI_0144.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
39,"['DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0147.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG']"
40,"['DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0147.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG', 'DJI_0199.JPG']"
41,"['DJI_0198.JPG', 'DJI_0162.JPG', 'DJI_0159.JPG', 'DJI_0163.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0200.JPG', 'DJI_0146.JPG', 'DJI_0199.JPG']"
42,"['DJI_0198.JPG', 'DJI_0162.JPG', 'DJI_0159.JPG', 'DJI_0201.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0200.JPG', 'DJI_0199.JPG']"
43,"['DJI_0198.JPG', 'DJI_0162.JPG', 'DJI_0159.JPG', 'DJI_0201.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0200.JPG', 'DJI_0199.JPG']"
44,"['DJI_0198.JPG', 'DJI_0162.JPG', 'DJI_0159.JPG', 'DJI_0201.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0200.JPG', 'DJI_0199.JPG']"
45,"['DJI_0198.JPG', 'DJI_0162.JPG', 'DJI_0159.JPG', 'DJI_0201.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0200.JPG', 'DJI_0199.JPG']"
46,"['DJI_0198.JPG', 'DJI_0201.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0199.JPG']"
47,"['DJI_0198.JPG', 'DJI_0201.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG']"
48,"['DJI_0198.JPG', 'DJI_0212.JPG', 'DJI_0201.JPG', 'DJI_0160.JPG', 'DJI_0161.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG']"
49,"['DJI_0198.JPG', 'DJI_0212.JPG', 'DJI_0201.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0199.JPG', 'DJI_0202.JPG', 'DJI_0214.JPG']"
50,"['DJI_0212.JPG', 'DJI_0201.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0199.JPG', 'DJI_0202.JPG', 'DJI_0214.JPG']"
51,"['DJI_0212.JPG', 'DJI_0201.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG']"
52,"['DJI_0212.JPG', 'DJI_0201.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG']"
53,"['DJI_0212.JPG', 'DJI_0201.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG']"
54,"['DJI_0212.JPG', 'DJI_0201.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0254.JPG', 'DJI_0255.JPG', 'DJI_0214.JPG']"
55,"['DJI_0212.JPG', 'DJI_0201.JPG', 'DJI_0253.JPG', 'DJI_0200.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0254.JPG', 'DJI_0255.JPG', 'DJI_0214.JPG']"
56,"['DJI_0212.JPG', 'DJI_0253.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0254.JPG', 'DJI_0255.JPG', 'DJI_0214.JPG']"
57,"['DJI_0212.JPG', 'DJI_0253.JPG', 'DJI_0213.JPG', 'DJI_0211.JPG', 'DJI_0254.JPG', 'DJI_0255.JPG', 'DJI_0214.JPG']"
58,"['DJI_0212.JPG', 'DJI_0253.JPG', 'DJI_0213.JPG', 'DJI_0256.JPG', 'DJI_0211.JPG', 'DJI_0254.JPG', 'DJI_0255.JPG', 'DJI_0214.JPG']"
59,"['DJI_0212.JPG', 'DJI_0266.JPG', 'DJI_0253.JPG', 'DJI_0265.JPG', 'DJI_0213.JPG', 'DJI_0256.JPG', 'DJI_0254.JPG', 'DJI_0255.JPG']"
60,"['DJI_0264.JPG', 'DJI_0266.JPG', 'DJI_0311.JPG', 'DJI_0310.JPG', 'DJI_0265.JPG', 'DJI_0312.JPG', 'DJI_0263.JPG', 'DJI_0267.JPG', 'DJI_0254.JPG', 'DJI_0255.JPG']"
61,"['DJI_0264.JPG', 'DJI_0266.JPG', 'DJI_0311.JPG', 'DJI_0310.JPG', 'DJI_0265.JPG', 'DJI_0312.JPG', 'DJI_0263.JPG', 'DJI_0267.JPG', 'DJI_0255.JPG']"
62,"['DJI_0264.JPG', 'DJI_0266.JPG', 'DJI_0309.JPG', 'DJI_0313.JPG', 'DJI_0311.JPG', 'DJI_0310.JPG', 'DJI_0265.JPG', 'DJI_0312.JPG']"
63,"['DJI_0323.JPG', 'DJI_0321.JPG', 'DJI_0372.JPG', 'DJI_0370.JPG', 'DJI_0373.JPG', 'DJI_0322.JPG', 'DJI_0371.JPG', 'DJI_0320.JPG']"
64,"['DJI_0379.JPG', 'DJI_0383.JPG', 'DJI_0372.JPG', 'DJI_0382.JPG', 'DJI_0370.JPG', 'DJI_0381.JPG', 'DJI_0373.JPG', 'DJI_0371.JPG', 'DJI_0380.JPG']"
65,"['DJI_0431.JPG', 'DJI_0379.JPG', 'DJI_0383.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0381.JPG', 'DJI_0434.JPG', 'DJI_0432.JPG', 'DJI_0380.JPG']"
66,"['DJI_0431.JPG', 'DJI_0379.JPG', 'DJI_0383.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0381.JPG', 'DJI_0434.JPG', 'DJI_0432.JPG', 'DJI_0380.JPG']"
67,"['DJI_0431.JPG', 'DJI_0379.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0381.JPG', 'DJI_0434.JPG', 'DJI_0432.JPG', 'DJI_0380.JPG']"
68,"['DJI_0431.JPG', 'DJI_0379.JPG', 'DJI_0433.JPG', 'DJI_0382.JPG', 'DJI_0381.JPG', 'DJI_0434.JPG', 'DJI_0432.JPG', 'DJI_0380.JPG']"
69,"['DJI_0431.JPG', 'DJI_0379.JPG', 'DJI_0443.JPG', 'DJI_0433.JPG', 'DJI_0381.JPG', 'DJI_0434.JPG', 'DJI_0432.JPG', 'DJI_0380.JPG']"
70,"['DJI_0431.JPG', 'DJI_0443.JPG', 'DJI_0433.JPG', 'DJI_0444.JPG', 'DJI_0381.JPG', 'DJI_0434.JPG', 'DJI_0442.JPG', 'DJI_0432.JPG', 'DJI_0380.JPG']"
71,"['DJI_0431.JPG', 'DJI_0443.JPG', 'DJI_0433.JPG', 'DJI_0444.JPG', 'DJI_0434.JPG', 'DJI_0442.JPG', 'DJI_0432.JPG']"
72,"['DJI_0431.JPG', 'DJI_0443.JPG', 'DJI_0433.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0434.JPG', 'DJI_0442.JPG', 'DJI_0432.JPG']"
73,"['DJI_0431.JPG', 'DJI_0443.JPG', 'DJI_0433.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0434.JPG', 'DJI_0442.JPG', 'DJI_0432.JPG']"
74,"['DJI_0443.JPG', 'DJI_0433.JPG', 'DJI_0441.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0497.JPG', 'DJI_0442.JPG', 'DJI_0432.JPG', 'DJI_0496.JPG']"
75,"['DJI_0443.JPG', 'DJI_0433.JPG', 'DJI_0441.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0497.JPG', 'DJI_0495.JPG', 'DJI_0442.JPG', 'DJI_0432.JPG', 'DJI_0496.JPG']"
76,"['DJI_0443.JPG', 'DJI_0441.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0497.JPG', 'DJI_0495.JPG', 'DJI_0442.JPG', 'DJI_0496.JPG']"
77,"['DJI_0498.JPG', 'DJI_0443.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0497.JPG', 'DJI_0495.JPG', 'DJI_0442.JPG', 'DJI_0496.JPG']"
78,"['DJI_0498.JPG', 'DJI_0443.JPG', 'DJI_0444.JPG', 'DJI_0445.JPG', 'DJI_0497.JPG', 'DJI_0495.JPG', 'DJI_0442.JPG', 'DJI_0496.JPG']"
79,"['DJI_0518.JPG', 'DJI_0592.JPG', 'DJI_0558.JPG', 'DJI_0519.JPG', 'DJI_0557.JPG', 'DJI_0556.JPG', 'DJI_0591.JPG', 'DJI_0559.JPG']"
80,"['DJI_0593.JPG', 'DJI_0592.JPG', 'DJI_0555.JPG', 'DJI_0558.JPG', 'DJI_0519.JPG', 'DJI_0557.JPG', 'DJI_0556.JPG', 'DJI_0591.JPG', 'DJI_0559.JPG']"
81,"['DJI_0520.JPG', 'DJI_0593.JPG', 'DJI_0592.JPG', 'DJI_0555.JPG', 'DJI_0558.JPG', 'DJI_0519.JPG', 'DJI_0557.JPG', 'DJI_0556.JPG']"
82,"['DJI_0520.JPG', 'DJI_0593.JPG', 'DJI_0592.JPG', 'DJI_0555.JPG', 'DJI_0594.JPG', 'DJI_0558.JPG', 'DJI_0519.JPG', 'DJI_0557.JPG', 'DJI_0556.JPG']"
83,"['DJI_0520.JPG', 'DJI_0593.JPG', 'DJI_0555.JPG', 'DJI_0594.JPG', 'DJI_0521.JPG', 'DJI_0557.JPG', 'DJI_0556.JPG', 'DJI_0554.JPG']"
84,"['DJI_0555.JPG', 'DJI_0523.JPG', 'DJI_0552.JPG', 'DJI_0521.JPG', 'DJI_0556.JPG', 'DJI_0553.JPG', 'DJI_0554.JPG', 'DJI_0522.JPG']"
85,"['DJI_0524.JPG', 'DJI_0523.JPG', 'DJI_0552.JPG', 'DJI_0553.JPG', 'DJI_0551.JPG', 'DJI_0554.JPG', 'DJI_0522.JPG']"
86,"['DJI_0524.JPG', 'DJI_0525.JPG', 'DJI_0523.JPG', 'DJI_0552.JPG', 'DJI_0553.JPG', 'DJI_0551.JPG', 'DJI_0554.JPG', 'DJI_0522.JPG']"
87,"['DJI_0524.JPG', 'DJI_0525.JPG', 'DJI_0523.JPG', 'DJI_0552.JPG', 'DJI_0553.JPG', 'DJI_0551.JPG', 'DJI_0554.JPG']"
88,"['DJI_0526.JPG', 'DJI_0524.JPG', 'DJI_0550.JPG', 'DJI_0525.JPG', 'DJI_0523.JPG', 'DJI_0552.JPG', 'DJI_0553.JPG', 'DJI_0551.JPG']"
89,"['DJI_0526.JPG', 'DJI_0524.JPG', 'DJI_0550.JPG', 'DJI_0525.JPG', 'DJI_0552.JPG', 'DJI_0540.JPG', 'DJI_0527.JPG', 'DJI_0551.JPG']"
90,"['DJI_0479.JPG', 'DJI_0526.JPG', 'DJI_0524.JPG', 'DJI_0550.JPG', 'DJI_0525.JPG', 'DJI_0478.JPG', 'DJI_0540.JPG', 'DJI_0549.JPG', 'DJI_0527.JPG', 'DJI_0551.JPG']"
91,"['DJI_0479.JPG', 'DJI_0526.JPG', 'DJI_0524.JPG', 'DJI_0550.JPG', 'DJI_0525.JPG', 'DJI_0477.JPG', 'DJI_0478.JPG', 'DJI_0540.JPG', 'DJI_0527.JPG', 'DJI_0551.JPG']"
92,"['DJI_0479.JPG', 'DJI_0526.JPG', 'DJI_0524.JPG', 'DJI_0525.JPG', 'DJI_0477.JPG', 'DJI_0478.JPG', 'DJI_0528.JPG', 'DJI_0527.JPG']"
93,"['DJI_0479.JPG', 'DJI_0526.JPG', 'DJI_0476.JPG', 'DJI_0525.JPG', 'DJI_0477.JPG', 'DJI_0478.JPG', 'DJI_0528.JPG', 'DJI_0527.JPG']"
94,"['DJI_0479.JPG', 'DJI_0526.JPG', 'DJI_0476.JPG', 'DJI_0525.JPG', 'DJI_0477.JPG', 'DJI_0478.JPG', 'DJI_0528.JPG', 'DJI_0527.JPG']"
95,"['DJI_0479.JPG', 'DJI_0476.JPG', 'DJI_0463.JPG', 'DJI_0477.JPG', 'DJI_0478.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG']"
96,"['DJI_0479.JPG', 'DJI_0476.JPG', 'DJI_0463.JPG', 'DJI_0464.JPG', 'DJI_0477.JPG', 'DJI_0478.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG']"
97,"['DJI_0414.JPG', 'DJI_0463.JPG', 'DJI_0413.JPG', 'DJI_0464.JPG', 'DJI_0477.JPG', 'DJI_0415.JPG', 'DJI_0478.JPG', 'DJI_0460.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG']"
98,"['DJI_0414.JPG', 'DJI_0463.JPG', 'DJI_0413.JPG', 'DJI_0464.JPG', 'DJI_0415.JPG', 'DJI_0460.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG']"
99,"['DJI_0412.JPG', 'DJI_0414.JPG', 'DJI_0463.JPG', 'DJI_0413.JPG', 'DJI_0415.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG']"
100,"['DJI_0412.JPG', 'DJI_0416.JPG', 'DJI_0414.JPG', 'DJI_0463.JPG', 'DJI_0413.JPG', 'DJI_0415.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG']"
101,"['DJI_0416.JPG', 'DJI_0414.JPG', 'DJI_0413.JPG', 'DJI_0415.JPG', 'DJI_0399.JPG', 'DJI_0398.JPG', 'DJI_0462.JPG', 'DJI_0461.JPG', 'DJI_0400.JPG']"
102,"['DJI_0416.JPG', 'DJI_0414.JPG', 'DJI_0413.JPG', 'DJI_0415.JPG', 'DJI_0399.JPG', 'DJI_0398.JPG', 'DJI_0400.JPG']"
103,"['DJI_0416.JPG', 'DJI_0414.JPG', 'DJI_0413.JPG', 'DJI_0415.JPG', 'DJI_0399.JPG', 'DJI_0397.JPG', 'DJI_0398.JPG', 'DJI_0400.JPG']"
104,"['DJI_0416.JPG', 'DJI_0414.JPG', 'DJI_0415.JPG', 'DJI_0399.JPG', 'DJI_0397.JPG', 'DJI_0398.JPG', 'DJI_0400.JPG']"
105,"['DJI_0416.JPG', 'DJI_0414.JPG', 'DJI_0396.JPG', 'DJI_0415.JPG', 'DJI_0354.JPG', 'DJI_0399.JPG', 'DJI_0353.JPG', 'DJI_0397.JPG', 'DJI_0398.JPG', 'DJI_0355.JPG', 'DJI_0400.JPG']"
106,"['DJI_0356.JPG', 'DJI_0396.JPG', 'DJI_0354.JPG', 'DJI_0399.JPG', 'DJI_0353.JPG', 'DJI_0397.JPG', 'DJI_0398.JPG', 'DJI_0355.JPG']"
107,"['DJI_0356.JPG', 'DJI_0396.JPG', 'DJI_0354.JPG', 'DJI_0353.JPG', 'DJI_0397.JPG', 'DJI_0398.JPG', 'DJI_0355.JPG']"
108,"['DJI_0356.JPG', 'DJI_0337.JPG', 'DJI_0357.JPG', 'DJI_0354.JPG', 'DJI_0339.JPG', 'DJI_0338.JPG', 'DJI_0397.JPG', 'DJI_0355.JPG']"
109,"['DJI_0295.JPG', 'DJI_0337.JPG', 'DJI_0296.JPG', 'DJI_0338.JPG', 'DJI_0297.JPG', 'DJI_0336.JPG', 'DJI_0298.JPG']"
110,"['DJI_0295.JPG', 'DJI_0278.JPG', 'DJI_0337.JPG', 'DJI_0296.JPG', 'DJI_0279.JPG', 'DJI_0297.JPG', 'DJI_0336.JPG', 'DJI_0298.JPG']"
111,"['DJI_0295.JPG', 'DJI_0278.JPG', 'DJI_0337.JPG', 'DJI_0296.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0336.JPG', 'DJI_0298.JPG']"
112,"['DJI_0295.JPG', 'DJI_0278.JPG', 'DJI_0296.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
113,"['DJI_0295.JPG', 'DJI_0278.JPG', 'DJI_0296.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
114,"['DJI_0295.JPG', 'DJI_0278.JPG', 'DJI_0296.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0280.JPG', 'DJI_0298.JPG']"
115,"['DJI_0278.JPG', 'DJI_0296.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0280.JPG', 'DJI_0298.JPG']"
116,"['DJI_0278.JPG', 'DJI_0296.JPG', 'DJI_0276.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0280.JPG', 'DJI_0298.JPG']"
117,"['DJI_0278.JPG', 'DJI_0296.JPG', 'DJI_0276.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0241.JPG', 'DJI_0280.JPG', 'DJI_0298.JPG']"
118,"['DJI_0278.JPG', 'DJI_0296.JPG', 'DJI_0276.JPG', 'DJI_0242.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0241.JPG', 'DJI_0280.JPG', 'DJI_0298.JPG']"
119,"['DJI_0278.JPG', 'DJI_0240.JPG', 'DJI_0276.JPG', 'DJI_0242.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0297.JPG', 'DJI_0241.JPG', 'DJI_0280.JPG']"
120,"['DJI_0278.JPG', 'DJI_0240.JPG', 'DJI_0276.JPG', 'DJI_0242.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0241.JPG']"
121,"['DJI_0278.JPG', 'DJI_0240.JPG', 'DJI_0276.JPG', 'DJI_0242.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0241.JPG', 'DJI_0243.JPG']"
122,"['DJI_0278.JPG', 'DJI_0240.JPG', 'DJI_0276.JPG', 'DJI_0242.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0241.JPG', 'DJI_0243.JPG']"
123,"['DJI_0278.JPG', 'DJI_0240.JPG', 'DJI_0242.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0241.JPG', 'DJI_0243.JPG']"
124,"['DJI_0278.JPG', 'DJI_0240.JPG', 'DJI_0242.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0241.JPG', 'DJI_0243.JPG']"
125,"['DJI_0278.JPG', 'DJI_0225.JPG', 'DJI_0240.JPG', 'DJI_0242.JPG', 'DJI_0279.JPG', 'DJI_0277.JPG', 'DJI_0241.JPG', 'DJI_0243.JPG', 'DJI_0226.JPG']"
126,"['DJI_0278.JPG', 'DJI_0225.JPG', 'DJI_0240.JPG', 'DJI_0242.JPG', 'DJI_0241.JPG', 'DJI_0243.JPG', 'DJI_0226.JPG']"
127,"['DJI_0225.JPG', 'DJI_0224.JPG', 'DJI_0227.JPG', 'DJI_0240.JPG', 'DJI_0242.JPG', 'DJI_0241.JPG', 'DJI_0243.JPG', 'DJI_0226.JPG']"
128,"['DJI_0225.JPG', 'DJI_0224.JPG', 'DJI_0227.JPG', 'DJI_0240.JPG', 'DJI_0242.JPG', 'DJI_0241.JPG', 'DJI_0243.JPG', 'DJI_0226.JPG']"
